Character,Dialogue,Season
LORELAI,"Yeah, a big envelope means she's in, a little envelope means she needs to marry rich.",3
KIRK,"Just one second, please.",3
RORY,Aren't you supposed to go through the mail before you get here?,3
KIRK,"Some w ork that way. Personally, I think it takes the spontaneity out of the job.",3
LORELAI,Need some help?,3
KIRK,"Sorry, federal law prohibits it.",3
RORY,Any chance you could go faster?,3
LORELAI,"Yeah, you got a girl's future in that sack of yours, Santa.",3
RORY,Thank you for adding the Santa.,3
LORELAI,Any time.,3
KIRK,You know what I've noticed?,3
LORELAI,"It wouldn't be any mail in there with our names on it, would it?",3
KIRK,I've noticed people don't slow down anymore.,3
RORY,Guess I've got time to tie my shoes.,3
LORELAI,"Yes, well, cobble yourself a new pair Daniel Day Lewis.",3
KIRK,No one stops to smell a nice flower or look at a puppy.,3
LORELAI,You're absolutely right.,3
KIRK,"No one stops to ask how you're doing. . .is your family well, did you see that game last night?",3
LORELAI,"Yeah, yeah, people suck. Is that ours?",3
KIRK,What? Oh. Mrs. Rita Flora. Nope.,3
RORY,Rats.,3
LORELAI,It could still be in there.,3
KIRK,Rita Flora   didn't she die?,3
LORELAI,While you were delivering her mail?,3
KIRK,She did die. She died last week.,3
LORELAI,Kirk.,3
KIRK,They're supposed to put your mail on hold when you die.,3
LORELAI,"Okay, let's go back inside.",3
RORY,What about the envelope?,3
LORELAI,We'll check back on our way to Luke's. . .for dinner.,3
KIRK,,3
LANE,"It's getting frustrating. I mean, there's so many great songs that have been written post- Cobain, but try and convince Zach of that. I mean, he's impossible, stubborn, and just a tad intellectually challenged, in case you haven't noticed.",3
LORELAI,"Lane, honey?",3
LANE,Yeah?,3
LORELAI,"Just, could you, with the sticks there, I can't. . .",3
LANE,"Oh, sorry. Nervous habit.",3
RORY,Mom's a little crabby this morning.,3
LORELAI,"I'm not crabby, I'm very, very ill.",3
RORY,With allergies.,3
LORELAI,Deadly allergies.,3
RORY,"Sorry, didn't mean to minimize your condition. Should we make funeral arrangements now?",3
LORELAI,Yes. But make sure you can get your money back in case this stuff works.,3
RORY,Where did you get those?,3
LORELAI,Found them in your room.,3
RORY,These expired in  98.,3
LORELAI,"So, what, I should take four?",3
RORY,"Yes, that's exactly my point.",3
LUKE,Here.,3
RORY,New menus.,3
LANE,Very fancy.,3
LORELAI,Why'd you get new menus?,3
LUKE,It was time.,3
LORELAI,But I had made little doodles with my name hidden in them on each one of the old ones just like Hirschfeld.,3
LUKE,Sorry.,3
LORELAI,It took me years to hit every menu. And these have super heavy plastic over them. How am I gonna doodle?,3
LUKE,Has it ever occurred to you that the super heavy plastic is there to discourage the doodling?,3
RORY,"Hey, this looks different.",3
LUKE,It's not different.,3
LANE,It's totally different.,3
LUKE,It's not that different.,3
LORELAI,There are more salads.,3
RORY,Three more salads.,3
LORELAI,Three more salads   who needs three more salads?,3
RORY,One was enough.,3
LUKE,"Well, Nicole said  ",3
LORELAI,Nicole said.,3
LUKE,"There wasn't really that much for her to eat on the menu, so I just. . .",3
LORELAI,"Oh, you added three more salads just for Nicole. When I asked you to add chili-topped Pringles, you said no.",3
LUKE,And I stand by that.,3
LORELAI,How come N icole gets three salads and I still get a no?,3
RORY,Because Nicole is his girlfriend.,3
LUKE,"Nicole is not my girlfriend, Nicole is the woman that I am dating, that's it.",3
LORELAI,"So what happens when you guys get serious, the whole place goes soy?",3
LUKE,"Just order, please.",3
LANE,Did you take off the Monte Cristo sandwich?,3
LUKE,"Well, I  ",3
RORY,No!,3
LORELAI,"You did, you took off the Monte Cristo sandwich.",3
LUKE,I omitted a few obsolete dishes.,3
LORELAI,I can't believe Nicole made you take off the Monte Cristo. She's got you menu-whipped.,3
LUKE,"She does not have me men u-whipped. I took off a disgusting ridiculous sandwich that no one has ever ordered, including the three of you.",3
RORY,But just having it there made us feel like we always could.,3
LORELAI,It was comforting.,3
RORY,Like soup.,3
LORELAI,Exactly. It was comforting like deep-fried ham and cheese soup.,3
RORY,"And even though I never ordered it, I talked about ordering it, haven't I?",3
LANE,On several occasions.,3
LORELAI,"So you've not only eliminated a sandwich, you've eliminated a conversation piece.",3
RORY,Now what will we talk about?,3
LUKE,Fine.,3
LUKE,"Here. Old menus, everything's there. Knock yourselves out.",3
LORELAI,,3
TEACHERory,"Well, I must say I'm glad to see that simply because the SATs are over, most of you are still taking your classwork seriously. Most of you.",3
LOUISE,Michael Mason. Worth every wrong answer.,3
TEACHERory,"All right, before we continue, I would like to remind you that the Chilton Bicentennial celebration takes place next week.",3
LOUISE,Number four.,3
MADELINE,Well done.,3
TEACHERory,"The official sign up sheet for the speech contest has gone up in the back of the room.The contest will be held on Friday, and the winner will present their speech at the ceremony next week. Now, some of you may be saying to yourself,  Hey, I already turned in my college application. Why should I spend all this time entering a speech competition, which if I win means I have to give up a Friday night, when I can't even use it for my resume? What's in it for me?'",3
MADELINE,"Wow, that was spooky.",3
TEACHERory,"Yes, the speech will not go on your record. However, the bicentennial is going to be quite a prestigious affair. Past alumni and faculty will be there, some of these people are now professors at the same schools you're planning an attending. Plus, C-SPAN will be broadcasting the event live. All in all, it's shaping up to be a very exciting event. Think about it. Oh, I almost forgot to welcome back Brad Langford. He returns to us fresh from Broadway where he's just completed a successful run of Into the Woods. Welcome back, Brad.",3
BRAD,Thank you. It's good to be back.,3
PARIS,"Sit down, Mary Martin.",3
TEACHERory,"All right everyone, have a lovely rest of the day. I will see you tomorrow.",3
BRAD,"Rory, hi.",3
RORY,"Hey Brad, good to have you back. How was Broadway?",3
BRAD,"It was great, but Nathan Lane is a very bitter man.",3
RORY,I've heard that.,3
BRAD,"You know, I tell you, even more than the actual experience of performing live, the confidence it gives you in every aspect of your life, that's the most amazing thing.",3
RORY,"Well, you do look rather confident.",3
BRAD,"Hey, it's the new me.",3
LOUISE,"So, Brad. . .Broadway, I must know.",3
BRAD,Yes?,3
LOUISE,Did you get to keep your makeup?,3
MADELINE,"What about your costumes,  cause that seems great.",3
LOUISE,"Ooh, unless you're doing Les Mis.",3
MADELINE,Or Cats.,3
LOUISE,Furry spandex with a tail and jazz shoes?,3
MADELINE,"Hurrah. So, do you?",3
BRAD,Do I?,3
MADELINE,Get to keep the makeup?,3
BRAD,I didn't ask.,3
LOUISE,You didn't ask?,3
MADELINE,How do you leave the house every morning and not have a piano fall on your head?,3
BRAD,"Well, I make a left on Federal and then  ",3
RORY,"Brad, that really didn't require an answer.",3
PARIS,You're blocking the list.,3
RORY,"What's that? Will we please move so you may sign up for the speech contest? Why, yes, Paris, we'd be happy to. How kind of you to phrase it in that very respectful manner.",3
PARIS,"Are you going to move, or do you need a five, six, seven, eight?",3
BRAD,"Paris, this time on stage has been a very growing experience for me. I'm no longer intimidated by you or people like you.",3
PARIS,"I'm thrilled to hear it, Chita Rivera. Move. Well, Gilmore, I certainly hope you're signing up, too. It'll be my last chance to trounce you with anything at this school.",3
RORY,"My decision to do this will in no way depend on you, Paris.",3
PARIS,I'm only saying it won't be a totally satisfying victory just beating Jerome Robbins and the rest of the losers here. I'd really like to take you down also.,3
BRAD,,3
SOOKIE,"This is outrageous. I am beyond offended. Did you tell them I'm beyond offended? Sending my food back? That's it, get their names, they're never eating here again.",3
WAITERory,Okay.,3
SOOKIE,"Wait, what wine was he drinking?",3
WAITERory,1952 Chateau Petrus Bordeaux.,3
SOOKIE,"Hm. Okay, never mind.",3
LORELAI,"Hey, is everything okay?",3
SOOKIE,"No, we have got to have a better screening system for customers here.",3
LORELAI,"Yes, we do, since we currently have no screening system for customers here.",3
SOOKIE,"They sent it back. My food. My four star,  you haven't lived  til you've eaten there, says Ruth Reichl,' food.",3
LORELAI,What did they say was wrong?,3
SOOKIE,"You name it . Too salty, too hot, too sewer-y.",3
LORELAI,"Honey, calm down. Some people are just stupid.",3
SOOKIE,"Yes, they are stupid, and stupid people have stupid friends, and they all have to come here and be stupid together.",3
LORELAI,"Okay, now, don't be mad at me, but I have to ask this   are you sure there's nothing wrong with the food?",3
SOOKIE,"Of course there's nothing wrong with the food. You don't think that I would know if something was wrong with my food? You don't think that I tasted every last dish that was sent back. I tasted it, Manuel tasted it, Rico tasted it, Louella tasted it. We all tasted it and it tastes fine.",3
LORELAI,Okay. Do you mind?,3
SOOKIE,You don't believe me?,3
LORELAI,"I believe you completely, but it's easier for me to take on those who doubt you if I actually tasted it myself.",3
SOOKIE,"Fine, go ahead.",3
LORELAI,"Okay, now I get the sewer-y reference.",3
SOOKIE,What are you talking about?,3
LORELAI,"Come here. Just, uh, send them out some free desserts.",3
SOOKIE,Free desserts? You're giving the stupid people free desserts.,3
LORELAI,"Sookie, I love you.",3
SOOKIE,"I love you, too.",3
LORELAI,"Okay, and I love your food, you know that.",3
SOOKIE,Yeah.,3
LORELAI,"But I have to tell you that that bite I just had over there is one of the worst things I've ever tasted, and I've tasted some very bad things.",3
SOOKIE,What?,3
LORELAI,"Are you sure you didn't just accidentally drop something in the food tonight, like, I don't know, uh, strychnine or manure?",3
SOOKIE,"No, I tested each dish every step of the way. I mean, the base, the stock, the sauce, the seasonings.",3
LORELAI,Are you sick?  Cause sometimes the flu or a cold or even allergies can throw your tastebuds off.,3
SOOKIE,"No, I'm not sick. I mean, I had a little bug last week, but nothing today.",3
LORELAI,"Well, I think you should think about getting a checkup. Maybe it was more than a little bug.",3
SOOKIE,The food was really bad?,3
LORELAI,"Oh, honey, it was just. . .well, yeah, it was really that bad.",3
SOOKIE,I don't understand it.,3
LORELAI,"Ah, I'm sure it was nothing. Just have Manuel help you with the tasting for the rest of the night, okay?",3
RORY,"Paris is going to drive me completely insane. Ooh, that looks good. ENTIRE KITCHEN",3
STAFF,No!,3
RORY,Geez.,3
LORELAI,"Be happy you're loved, hon. I got a Kit Kat in my purse.",3
RORY,What's up?,3
LORELAI,"I don't know. It's weird, Sookie must be sick or something.",3
RORY,Sookie never gets sick.,3
LORELAI,"She'll be fine. So, tell me, what did Paris do now?",3
RORY,"It's nothing, it's just Paris. There's this speech contest for the bicentennial, and I wasn't even going to enter it, but I don't know   with the whole  it's my last chance to crush you before graduation' commen t, I want to enter, I want to win, and I wanna dance around her saying  I win, I win, I win!'",3
LORELAI,"Wow, you're getting more and more like me everyday.",3
RORY,"But I know, it was petty and stupid and I should probably just ignore her.",3
LORELAI,"Yes, that is what you should do.",3
RORY,"Okay, that is what I will do.",3
LORELAI,How come you weren't gonna enter the contest?,3
RORY,I don't know.,3
LORELAI,You love doing school things.,3
RORY,I don't love doing school things when it involves the entire school staring at me while I'm doing them.,3
LORELAI,You had to give your vice presidential acceptance speech in front of the entire school.,3
RORY,"Yeah, but I had to do that.",3
LORELAI,"Oh, so you're just gonna go through life only doing what you have to do.",3
RORY,"Well, no.",3
LORELAI,Because a person who wants to be a foreign correspondent for a living should probably embrace the opportunity to practice her speechin' skills in front of a crowd.,3
RORY,You had the motherly edge going there until you threw in the speechin' skills comment.,3
